id,customer_code,company_name,contact_first_name,contact_last_name,email,phone,address,city,state,country,industry,credit_limit,payment_terms_days,status,currency,created_at
479c8b3c-2e47-468c-bbaa-91a04bfc667f,CUST-0001,Prime Ltd,Uche,Hassan,[email],+2347573341057,24 Admiralty Way,Warri,Abuja,Nigeria,Manufacturing,10000000,60,Active,NGN,2024-01-08
cd54a94c-404c-4fa1-84b8-1d3ef47abe5b,CUST-0002,Sterling Services,Quadri,Adeyemi,[email],+2348434335942,195 Admiralty Way,Ibadan,Delta,Nigeria,Banking,5000000,90,Active,NGN,2024-01-02
ad5277e2-ae9d-4a13-beab-d70dcd17643f,CUST-0003,Fortis Enterprises,Uche,Eze,[email],+2347556647119,68 Adeola Odeku St,Abuja,Abuja,Nigeria,Agriculture,500000,45,Active,NGN,2024-06-03
edcd06b9-68e3-4c92-b983-3db29f91f819,CUST-0004,Alpha Services,Jumoke,Emenike,[email],+2347962322047,18 Adeola Odeku St,Kano,Delta,Nigeria,Logistics,2000000,90,Active,NGN,2024-06-29
d7947465-b56a-495a-b28a-73df29d9b8f3,CUST-0005,Sterling Nigeria Limited,Halima,Chibueze,[email],+2347592694522,91 Admiralty Way,Kano,Oyo,Nigeria,Healthcare,20000000,45,Active,NGN,2024-04-04
42ba4020-410e-42ae-875a-62757316295a,CUST-0006,Vanguard Plc,Quadri,Udoh,[email],+2347439961380,176 Ozumba Mbadiwe,Port Harcourt,Ogun,Nigeria,Healthcare,5000000,45,Active,NGN,2024-02-26
7017fac8-24f5-4abd-9be7-2243f43db708,CUST-0007,Apex Group,Emeka,Adeleke,[email],+2347807730428,128 Marina Rd,Abuja,Kano,Nigeria,Banking,10000000,45,Active,NGN,2024-06-16
8acaf0a4-b4ac-485c-ac86-9c31b7b1a605,CUST-0008,Alpha & Sons,Tunde,Eze,[email],+2347635408072,131 Marina Rd,Ibadan,Anambra,Nigeria,Logistics,5000000,45,Active,NGN,2024-02-05
0adb9285-011e-4b57-bf6a-979657d11c21,CUST-0009,Global Ltd,Jumoke,Eze,[email],+2348603684052,136 Ozumba Mbadiwe,Onitsha,Oyo,Nigeria,Manufacturing,5000000,60,Inactive,NGN,2024-04-29
e79240ad-7b56-4582-8628-1a478ed824a5,CUST-0010,Pacific Ltd,Jumoke,Victor,[email],+2348375476583,185 Broad Street,Abuja,Kaduna,Nigeria,Telecommunications,5000000,30,Active,NGN,2024-01-01
e69eba4d-c160-4f35-8be1-d4c1815357eb,CUST-0011,Vanguard Services,Ngozi,Quadri,[email],+2347276007072,200 Herbert Macaulay Way,Onitsha,Delta,Nigeria,Banking,1000000,45,Active,NGN,2024-05-18
f389dcc9-47c0-4f95-8571-dadc2a58b16b,CUST-0012,Zenith International,Yemi,Peters,[email],+2347042876828,22 Broad Street,Kano,Kaduna,Nigeria,Banking,500000,30,Inactive,NGN,2024-01-21
cc888c71-7eb1-40c3-8db4-4b2829fb3ea0,CUST-0013,Crown Plc,Mohammed,Zubairu,[email],+2347323154051,55 Herbert Macaulay Way,Warri,Edo,Nigeria,Oil & Gas,2000000,90,Inactive,NGN,2024-04-18
20b377ac-7a10-452e-be22-240dac77392f,CUST-0014,Pinnacle Nigeria Limited,Dayo,Victor,[email],+2348667264956,87 Adeola Odeku St,Warri,Edo,Nigeria,Healthcare,500000,30,Active,NGN,2024-01-17
6e2a0e75-3844-4c2f-a8c7-30b476606ae2,CUST-0015,Titan Services,Rasheed,Sanusi,[email],+2347561120642,132 Admiralty Way,Lagos,Abuja,Nigeria,Banking,500000,15,Active,NGN,2024-01-19
4b648393-bc1d-4a11-8f54-3556745f5e0f,CUST-0016,Vanguard Solutions,Patience,Rufai,[email],+2347338930103,111 Ozumba Mbadiwe,Benin City,Ogun,Nigeria,Agriculture,1000000,15,Active,NGN,2024-06-17
9cfd5cb3-1e42-437f-8bbe-39f266be5b5c,CUST-0017,Fortis Industries,Hassan,Chibueze,[email],+2348861908841,50 Admiralty Way,Lagos,Abuja,Nigeria,Agriculture,20000000,45,Active,NGN,2024-03-04
34229f02-4dbd-44d3-bebc-bb41443fb05b,CUST-0018,Pacific Solutions,Kunle,Nnamdi,[email],+2347465673212,167 Herbert Macaulay Way,Abeokuta,Edo,Nigeria,Manufacturing,5000000,90,Active,NGN,2024-01-13
4ce5b323-914f-4216-86ee-837f51c5a195,CUST-0019,Zenith Plc,Sade,Fashola,[email],+2348049147706,100 Ozumba Mbadiwe,Abeokuta,Edo,Nigeria,Agriculture,500000,30,Active,NGN,2024-01-01
cd4686f9-a859-4b17-a9a1-5c14914b7f5e,CUST-0020,Alpha Nigeria Limited,Femi,Williams,[email],+2348879164991,16 Broad Street,Abeokuta,Rivers,Nigeria,Telecommunications,1000000,15,Inactive,NGN,2024-05-18
f8b5a962-d060-412a-afab-fe9f9fda3cfd,CUST-0021,Eagle Ltd,Funke,Sanusi,[email],+2348229436429,153 Adeola Odeku St,Port Harcourt,Delta,Nigeria,Technology,10000000,15,Active,NGN,2024-01-18
fb3886f3-2bd1-497d-abac-52adf560339e,CUST-0022,Sterling Industries,Jumoke,Dikko,[email],+2348455130808,150 Herbert Macaulay Way,Onitsha,Anambra,Nigeria,Technology,10000000,15,Active,NGN,2024-06-17
432d99f2-3615-4107-a053-89a715a5e9af,CUST-0023,Emerald Enterprises,Tunde,Garba,[email],+2348716271130,193 Adeola Odeku St,Kano,Ogun,Nigeria,Agriculture,1000000,45,Active,NGN,2024-03-21
69a13b93-f029-443d-a162-3956016f74a7,CUST-0024,Zenith Solutions,Ruth,Sanusi,[email],+2347252229110,63 Ozumba Mbadiwe,Abeokuta,Delta,Nigeria,Retail,2000000,30,Active,NGN,2024-01-18
f5b6aa92-888f-4bed-a1be-366d568a7e2a,CUST-0025,Quantum & Sons,Grace,Balogun,[email],+2348396075395,27 Admiralty Way,Warri,Anambra,Nigeria,Technology,20000000,90,Active,NGN,2024-06-18
a3d16422-dd97-454c-81d2-e556e2c09848,CUST-0026,Vanguard Plc,Ibrahim,Yakubu,[email],+2348413607983,163 Ozumba Mbadiwe,Kano,Kano,Nigeria,Logistics,1000000,45,Active,NGN,2024-06-24
ee26903c-baed-4906-9bd2-12011468ca67,CUST-0027,Emerald Solutions,Tunde,Dikko,[email],+2347132548511,68 Admiralty Way,Kano,Oyo,Nigeria,Technology,500000,45,Active,NGN,2024-06-12
5d24391f-c21a-44cd-b2d9-4058bfcd3c8e,CUST-0028,Alpha Services,Femi,Rufai,[email],+2347022876932,38 Marina Rd,Port Harcourt,Abuja,Nigeria,Retail,500000,45,Inactive,NGN,2024-05-21
ac3dbb90-7fff-4030-bfea-528e20cfef4e,CUST-0029,Atlantic Ltd,Wale,Lawal,[email],+2349031669324,105 Herbert Macaulay Way,Abeokuta,Kaduna,Nigeria,Banking,20000000,15,Active,NGN,2024-05-23
b67a946d-7b12-4726-9a0d-4ffb120e8b90,CUST-0030,Atlantic Group,Musa,Adeleke,[email],+2349073970445,189 Admiralty Way,Lagos,Oyo,Nigeria,Oil & Gas,20000000,45,Active,NGN,2024-06-20
9c3ba466-1039-47f3-aed6-813a056ce0bf,CUST-0031,Vanguard & Sons,Ibrahim,Madu,[email],+2347098896868,7 Broad Street,Abeokuta,Ogun,Nigeria,Healthcare,2000000,45,Active,NGN,2024-02-27
e9ff30a3-2bc0-437d-9df5-c91c9421aa62,CUST-0032,Pinnacle Industries,Zainab,Igwe,[email],+2347175682940,30 Ozumba Mbadiwe,Warri,Kaduna,Nigeria,Agriculture,20000000,90,Active,NGN,2024-01-08
3577458c-3083-4784-ba8f-64ec089e2c6a,CUST-0033,Heritage International,Tunde,Bakare,[email],+2347278290770,148 Admiralty Way,Kaduna,Kaduna,Nigeria,Agriculture,10000000,90,Active,NGN,2024-04-08
65c76632-7a40-420a-aa11-ba26e7897d1f,CUST-0034,Vanguard Ltd,Femi,Adeyemi,[email],+2348334305700,170 Adeola Odeku St,Ibadan,Kaduna,Nigeria,Manufacturing,20000000,45,Inactive,NGN,2024-03-21
0b5c0700-dd45-4e93-b18b-0541e0fb060a,CUST-0035,Quantum Services,Wale,Victor,[email],+2348046472441,98 Broad Street,Kano,Oyo,Nigeria,Retail,1000000,30,Active,NGN,2024-06-19
2cf35597-dd97-494f-a51b-ceaf10b579ab,CUST-0036,Heritage International,Olu,Johnson,[email],+2348031006810,83 Marina Rd,Kano,Kano,Nigeria,Banking,5000000,90,Inactive,NGN,2024-06-16
1e22d29a-b26d-421f-847d-7dc5d1418219,CUST-0037,Alpha Solutions,Patience,Quadri,[email],+2348213846949,193 Admiralty Way,Kano,Abuja,Nigeria,Retail,20000000,90,Active,NGN,2024-01-24
e5af2990-0c72-49c5-b8a2-e9a9c926d3cc,CUST-0038,Quantum Group,Olumide,Eze,[email],+2347061775337,148 Admiralty Way,Benin City,Ogun,Nigeria,Logistics,500000,60,Active,NGN,2024-06-10
8b24ae0f-689d-4384-913d-0df06e9f217e,CUST-0039,Nexus Solutions,Dayo,Hassan,[email],+2347371093026,143 Admiralty Way,Ibadan,Abuja,Nigeria,Banking,1000000,90,Active,NGN,2024-01-13
3eb3fa4e-751b-465b-a46b-d0a2c29e0f5e,CUST-0040,Prime Solutions,Kunle,Adeleke,[email],+2348189910914,141 Marina Rd,Onitsha,Delta,Nigeria,Construction,5000000,90,Active,NGN,2024-04-19
710e76b3-ad61-4a77-920b-331a50b0b398,CUST-0041,Heritage Solutions,Grace,Igwe,[email],+2348925147994,20 Broad Street,Warri,Kano,Nigeria,Healthcare,20000000,30,Active,NGN,2024-04-22
a5aae472-63b0-44f7-976c-6cc4574fbd40,CUST-0042,Quantum Group,Uche,Kalu,[email],+2347812351868,107 Marina Rd,Port Harcourt,Rivers,Nigeria,Banking,5000000,30,Active,NGN,2024-01-17
25dfb6ac-68e9-493c-9aa6-83e9f68bf070,CUST-0043,Eagle Services,Hassan,Nnamdi,[email],+2347154470105,123 Adeola Odeku St,Ibadan,Oyo,Nigeria,Logistics,20000000,15,Inactive,NGN,2024-04-07
3491d48b-f299-40f7-bf4a-8068b432d27e,CUST-0044,Summit Nigeria Limited,Chidi,Chibueze,[email],+2348074700025,87 Broad Street,Abeokuta,Edo,Nigeria,Telecommunications,5000000,60,Active,NGN,2024-04-09
fc902ae4-414c-44d4-846d-52783d1a4405,CUST-0045,Nexus & Sons,Hassan,Emenike,[email],+2347329961107,110 Admiralty Way,Ibadan,Lagos,Nigeria,Logistics,10000000,15,Active,NGN,2024-06-13
f3ee339f-4510-4731-9576-d5236832035b,CUST-0046,Alpha & Sons,Funke,Igwe,[email],+2347976492066,65 Adeola Odeku St,Benin City,Ogun,Nigeria,Construction,2000000,60,Active,NGN,2024-04-17
eab262ed-a877-4706-841b-40b251a0b053,CUST-0047,Crown Ltd,Mohammed,Bakare,[email],+2347894761823,40 Admiralty Way,Lagos,Abuja,Nigeria,Technology,1000000,30,Active,NGN,2024-06-08
824900e9-b58b-484d-b397-6e812e40db57,CUST-0048,Atlantic Solutions,Jumoke,Sanusi,[email],+2347558801975,80 Adeola Odeku St,Kaduna,Kano,Nigeria,Oil & Gas,10000000,90,Active,NGN,2024-02-11
4fd6da5c-a06e-485e-9cd6-fb00b6a1af4b,CUST-0049,Titan Ltd,Wale,Sanusi,[email],+2348737296605,198 Ozumba Mbadiwe,Abeokuta,Oyo,Nigeria,Manufacturing,10000000,30,Active,NGN,2024-06-27
8b310d9f-544d-4032-bf96-70f9855c78b0,CUST-0050,Coral Plc,Olu,Adeleke,[email],+2347106825112,108 Marina Rd,Ibadan,Delta,Nigeria,Construction,500000,90,Active,NGN,2024-01-04
483fb7fc-8c88-4cff-b58f-55838a20a49b,CUST-0051,Prime Industries,Bola,Udoh,[email],+2348173566765,199 Marina Rd,Port Harcourt,Oyo,Nigeria,Retail,20000000,45,Inactive,NGN,2024-05-17
b9c98442-9b8e-4fc4-8e78-27e05254c1ad,CUST-0052,Alpha Industries,Precious,Igwe,[email],+2347825118725,172 Marina Rd,Kano,Abuja,Nigeria,Healthcare,1000000,60,Inactive,NGN,2024-06-05
87fe155c-659c-4682-9214-b8ee8454c1a5,CUST-0053,Eagle Ltd,Janet,Chibueze,[email],+2347834050766,180 Ozumba Mbadiwe,Abeokuta,Edo,Nigeria,Construction,2000000,45,Active,NGN,2024-06-01
f9cc684f-95b9-4168-ac09-d5a0e8747779,CUST-0054,Pacific Ltd,Lola,Garba,[email],+2347215049282,5 Adeola Odeku St,Benin City,Oyo,Nigeria,Retail,1000000,60,Active,NGN,2024-04-24
4fa2a03e-d71f-4589-a857-b01e9681c3ae,CUST-0055,Quantum Group,Dayo,Williams,[email],+2347626137284,191 Herbert Macaulay Way,Kaduna,Anambra,Nigeria,Healthcare,10000000,90,Active,NGN,2024-04-18
56748eb5-0f82-4067-ad1c-4a5a6a66a338,CUST-0056,Eagle Enterprises,Hassan,Igwe,[email],+2347785217853,48 Admiralty Way,Abuja,Ogun,Nigeria,Banking,2000000,15,Active,NGN,2024-06-25
9d84ec56-6de8-4ba0-a474-92d0a0d3c775,CUST-0057,Pinnacle Solutions,Uche,Yakubu,[email],+2348509801946,46 Ozumba Mbadiwe,Kano,Anambra,Nigeria,Manufacturing,1000000,45,Active,NGN,2024-04-02
a44e1187-5faa-4a93-9116-38f8d25df55d,CUST-0058,Zenith Services,Kunle,Igwe,[email],+2347111914794,147 Ozumba Mbadiwe,Kano,Delta,Nigeria,Oil & Gas,20000000,60,Active,NGN,2024-01-04
2f0091ff-529b-4f38-b190-3576931bac91,CUST-0059,Crown Solutions,Grace,Kalu,[email],+2347471861958,148 Broad Street,Benin City,Kano,Nigeria,Manufacturing,500000,60,Active,NGN,2024-01-19
a2d2d5a1-401b-4a0c-8aac-decf5e9607f4,CUST-0060,Apex & Sons,Latifah,Adeleke,[email],+2348446097514,159 Admiralty Way,Abeokuta,Abuja,Nigeria,Manufacturing,10000000,60,Inactive,NGN,2024-06-01
ffb08e9c-097f-4572-8975-4e01e3f227a9,CUST-0061,Emerald Industries,Grace,Emenike,[email],+2348135988757,190 Adeola Odeku St,Ibadan,Anambra,Nigeria,Telecommunications,10000000,90,Active,NGN,2024-06-05
e9eafde2-b57e-4e8f-a5d9-89c79f8b1527,CUST-0062,Pinnacle Group,Tunde,Victor,[email],+2347203634980,116 Broad Street,Port Harcourt,Ogun,Nigeria,Retail,500000,30,Active,NGN,2024-04-14
d4b21dba-812b-4dc6-aa47-389db0d5b1dc,CUST-0063,Coral Solutions,Vivian,Bakare,[email],+2347595833597,151 Broad Street,Benin City,Kano,Nigeria,Manufacturing,20000000,30,Active,NGN,2024-06-09
75a8f7d6-2a74-4ed7-9344-2ecb16a5f246,CUST-0064,Pinnacle Industries,Jumoke,Rufai,[email],+2347573499627,192 Herbert Macaulay Way,Port Harcourt,Kano,Nigeria,Manufacturing,500000,30,Active,NGN,2024-06-01
a9ab1897-895b-42d5-9e4b-120182b77c27,CUST-0065,Quantum Solutions,Jumoke,Okafor,[email],+2348766101803,154 Adeola Odeku St,Kano,Oyo,Nigeria,Retail,10000000,60,Active,NGN,2024-01-21
f85057c2-8d9e-447c-8dae-a085b035feeb,CUST-0066,Fortis Enterprises,Quadri,Igwe,[email],+2347062532210,196 Admiralty Way,Onitsha,Ogun,Nigeria,Logistics,500000,45,Inactive,NGN,2024-01-11
79238333-c67d-4142-a4d8-041fbd4e0546,CUST-0067,Crown Services,Grace,Emenike,[email],+2347714044882,86 Ozumba Mbadiwe,Ibadan,Anambra,Nigeria,Healthcare,500000,60,Active,NGN,2024-04-14
9c03f8ec-7882-46cd-a59e-0451e7306f14,CUST-0068,Prime & Sons,Zainab,Nnamdi,[email],+2348779312590,65 Ozumba Mbadiwe,Ibadan,Kano,Nigeria,Retail,500000,60,Active,NGN,2024-03-21
94fda046-690b-4691-a125-ad9545761f1b,CUST-0069,Prime Industries,Kehinde,Balogun,[email],+2347008750676,161 Marina Rd,Lagos,Oyo,Nigeria,Banking,10000000,45,Inactive,NGN,2024-05-07
d348a1bb-318b-4b98-af90-2ba92a3e55d3,CUST-0070,Apex Group,Uche,Rufai,[email],+2347335832327,41 Ozumba Mbadiwe,Benin City,Edo,Nigeria,Manufacturing,500000,90,Active,NGN,2024-06-30
d1994f5b-ee98-4143-bdfd-e7e6db6f4f44,CUST-0071,Pacific Ltd,Nneka,Nnamdi,[email],+2347234769851,131 Broad Street,Benin City,Abuja,Nigeria,Manufacturing,20000000,30,Active,NGN,2024-03-15
d4b21597-6079-49e0-b58c-e7a2fecbdc28,CUST-0072,Vanguard Industries,Ifeanyi,Peters,[email],+2347628663605,18 Ozumba Mbadiwe,Port Harcourt,Delta,Nigeria,Agriculture,1000000,90,Active,NGN,2024-02-04
16edeaa9-5f15-4dbd-968e-ff8d1060940f,CUST-0073,Fortis Enterprises,Kehinde,Igwe,[email],+2347005745250,138 Marina Rd,Onitsha,Kano,Nigeria,Logistics,20000000,60,Active,NGN,2024-04-24
77b35263-7c72-46ad-a18b-bbfd959b6772,CUST-0074,Summit Enterprises,Nneka,Zubairu,[email],+2348397328534,60 Marina Rd,Kaduna,Edo,Nigeria,Banking,20000000,30,Inactive,NGN,2024-04-08
df487315-ed94-4e07-8199-a9aa73407085,CUST-0075,Apex Enterprises,Ifeanyi,Williams,[email],+2349077395997,85 Adeola Odeku St,Port Harcourt,Oyo,Nigeria,Healthcare,500000,30,Active,NGN,2024-05-31
999ae8e2-ffd7-411d-9a2f-dc1994bd01e2,CUST-0076,Alpha Plc,Lola,Emenike,[email],+2348161257489,160 Broad Street,Ibadan,Rivers,Nigeria,Oil & Gas,500000,60,Active,NGN,2024-03-27
a62320f7-80c4-4ac9-9b52-ce2a08655ffa,CUST-0077,Nexus Plc,Zainab,Chibueze,[email],+2348729952696,61 Broad Street,Kaduna,Oyo,Nigeria,Healthcare,10000000,15,Inactive,NGN,2024-01-18
e62756cc-2100-42a9-8f27-4a1dfafabe0c,CUST-0078,Quantum Group,Halima,Nnamdi,[email],+2347252686231,76 Ozumba Mbadiwe,Port Harcourt,Edo,Nigeria,Telecommunications,500000,15,Active,NGN,2024-01-15
a7138888-426d-41b0-a508-1f631c22d202,CUST-0079,Summit Industries,Latifah,Hassan,[email],+2348357913081,159 Broad Street,Port Harcourt,Anambra,Nigeria,Oil & Gas,1000000,15,Inactive,NGN,2024-04-07
3dc5c4e2-6f88-4558-a52a-37222fa05e28,CUST-0080,Sterling Solutions,Precious,Eze,[email],+2347598736811,174 Herbert Macaulay Way,Benin City,Kano,Nigeria,Telecommunications,20000000,15,Active,NGN,2024-03-14
9ca23c17-d5b2-4658-9d84-10e792e83f25,CUST-0081,Heritage Plc,Grace,Lawal,[email],+2348506018975,28 Admiralty Way,Kano,Oyo,Nigeria,Healthcare,2000000,30,Active,NGN,2024-05-03
a957a47f-4d9e-4684-bc09-3a06973defc1,CUST-0082,Nexus International,Aisha,Sanusi,[email],+2347755953150,191 Marina Rd,Ibadan,Lagos,Nigeria,Telecommunications,500000,90,Active,NGN,2024-06-04
7b41f403-7efa-4d17-b64a-e2c778f628d0,CUST-0083,Quantum Group,Quadri,Adeleke,[email],+2347904674286,166 Adeola Odeku St,Onitsha,Ogun,Nigeria,Telecommunications,20000000,30,Active,NGN,2024-06-09
e4a33f19-3509-42dd-9c8e-15ac115413c9,CUST-0084,Quantum Solutions,Emeka,Sanusi,[email],+2347933204724,34 Herbert Macaulay Way,Kano,Abuja,Nigeria,Construction,20000000,60,Active,NGN,2024-02-21
a933b5ef-65f7-4d62-8e1b-fe523f7199cd,CUST-0085,Summit Services,Kehinde,Emenike,[email],+2347693760597,20 Admiralty Way,Benin City,Kano,Nigeria,Telecommunications,20000000,45,Active,NGN,2024-04-29
0e85404f-8251-406e-8731-cf247e565d72,CUST-0086,Sterling Industries,Nneka,Lawal,[email],+2347237619862,192 Broad Street,Kano,Lagos,Nigeria,Retail,500000,60,Active,NGN,2024-06-21
0681dbba-9802-4c2f-93bb-d0a737d6ac70,CUST-0087,Vanguard International,Chidi,Balogun,[email],+2348637232293,157 Admiralty Way,Abeokuta,Abuja,Nigeria,Healthcare,500000,90,Active,NGN,2024-03-24
