id,customer_code,company_name,contact_first_name,contact_last_name,email,phone,address,city,state,country,industry,credit_limit,payment_terms_days,status,currency,created_at
ac4fa8c5-fe31-434a-8502-ae46f1b7fd9d,CUST-0088,Global Solutions,Wale,Udoh,[email],+2348042957497,61 Herbert Macaulay Way,Lagos,Rivers,Nigeria,Technology,2000000,60,Active,NGN,2024-01-25
5112b9df-6957-4053-baa2-92476c915791,CUST-0089,Atlantic Industries,Hassan,Lawal,[email],+2348718031780,105 Ozumba Mbadiwe,Port Harcourt,Anambra,Nigeria,Agriculture,20000000,15,Active,NGN,2024-06-06
0d07f0ee-cd3f-420f-ba0f-d21f7c79313c,CUST-0090,Apex Enterprises,Patience,Okafor,[email],+2348134961312,71 Admiralty Way,Abuja,Kaduna,Nigeria,Construction,10000000,45,Active,NGN,2024-04-11
74e74964-8c0b-4951-9c79-6b5ffe301993,CUST-0091,Prime Solutions,Halima,Victor,[email],+2347541358318,196 Herbert Macaulay Way,Kaduna,Lagos,Nigeria,Banking,1000000,90,Active,NGN,2024-01-18
bb469d4a-296c-46e3-9979-09a502f7d1f5,CUST-0092,Pinnacle International,Patience,Balogun,[email],+2347596512314,65 Admiralty Way,Onitsha,Rivers,Nigeria,Technology,2000000,30,Active,NGN,2024-05-18
db7e5b80-e8a9-449e-a893-065e4aaccee2,CUST-0093,Prime Ltd,Kunle,Adeyemi,[email],+2347914991829,190 Marina Rd,Kaduna,Anambra,Nigeria,Technology,1000000,45,Active,NGN,2024-02-02
9d6f032c-dd94-4a96-8eca-74b770a17d17,CUST-0094,Emerald Plc,Gbenga,Peters,[email],+2348147074006,12 Broad Street,Onitsha,Delta,Nigeria,Manufacturing,5000000,90,Active,NGN,2024-06-06
3935473d-5b69-40e7-a5be-bdaab0619472,CUST-0095,Emerald Nigeria Limited,Hassan,Udoh,[email],+2347072020480,19 Adeola Odeku St,Ibadan,Edo,Nigeria,Agriculture,20000000,15,Active,NGN,2024-04-23
bee3cc53-f6f1-4b14-91ef-02b6c3953264,CUST-0096,Eagle International,Latifah,Chukwu,[email],+2347325614002,136 Ozumba Mbadiwe,Onitsha,Anambra,Nigeria,Retail,20000000,45,Active,NGN,2024-06-01
02cbf0b7-f314-40d0-8bff-a943e8b12cc1,CUST-0097,Alpha Services,Quadri,Nnamdi,[email],+2347252919549,117 Marina Rd,Abeokuta,Delta,Nigeria,Agriculture,5000000,30,Active,NGN,2024-03-27
b9778b45-c1da-4665-a714-cea5bb2a5eef,CUST-0098,Fortis Plc,Yemi,Nnamdi,[email],+2347805276341,111 Adeola Odeku St,Port Harcourt,Kaduna,Nigeria,Healthcare,500000,15,Active,NGN,2024-01-24
cd12f040-fc2b-4817-9a7b-2ade992e54b2,CUST-0099,Summit & Sons,Nneka,Bakare,[email],+2348506530541,154 Ozumba Mbadiwe,Ibadan,Abuja,Nigeria,Construction,20000000,60,Active,NGN,2024-03-14
3fd94d27-6a81-4e61-b0c1-56854a00e161,CUST-0100,Summit Plc,Olu,Quadri,[email],+2347543595941,196 Ozumba Mbadiwe,Abeokuta,Edo,Nigeria,Manufacturing,2000000,90,Active,NGN,2024-01-30
92633a6d-5660-4fdc-a1d3-75313ea8af3b,CUST-0101,Titan Group,Femi,Chibueze,[email],+2348431440466,90 Adeola Odeku St,Kano,Anambra,Nigeria,Technology,1000000,45,Active,NGN,2024-03-27
9a743db4-7f30-4665-9a6e-8226af94d21b,CUST-0102,Heritage & Sons,Olu,Victor,[email],+2348022167449,108 Marina Rd,Lagos,Rivers,Nigeria,Manufacturing,20000000,90,Active,NGN,2024-04-06
1cd59298-1290-4f24-87ed-7d108c51a4aa,CUST-0103,Eagle & Sons,Bola,Johnson,[email],+2348846442241,13 Broad Street,Onitsha,Anambra,Nigeria,Manufacturing,500000,30,Active,NGN,2024-06-07
fa70b183-3ec0-485f-ae3c-f64946121317,CUST-0104,Global Nigeria Limited,Grace,Victor,[email],+2348089148051,89 Marina Rd,Benin City,Anambra,Nigeria,Agriculture,2000000,30,Active,NGN,2024-01-30
cfc9e2f1-1eeb-4c88-bee3-c828894b8a0b,CUST-0105,Prime Nigeria Limited,Precious,Peters,[email],+2348346174418,78 Admiralty Way,Abeokuta,Lagos,Nigeria,Agriculture,10000000,15,Active,NGN,2024-02-22
738160da-51c8-4d69-9e8b-1e22a47a8a69,CUST-0106,Atlantic Nigeria Limited,Vivian,Kalu,[email],+2347301129686,59 Herbert Macaulay Way,Ibadan,Edo,Nigeria,Oil & Gas,1000000,60,Active,NGN,2024-06-29
f04bd3df-f2bd-4e9c-95b8-4164de5be1fb,CUST-0107,Pacific Enterprises,Gbenga,Madu,[email],+2348891709714,147 Marina Rd,Lagos,Oyo,Nigeria,Healthcare,500000,45,Inactive,NGN,2024-04-19
31f9162b-94e1-4c37-95c4-1db60f07e11f,CUST-0108,Fortis Nigeria Limited,Jumoke,Madu,[email],+2347056448705,28 Admiralty Way,Onitsha,Rivers,Nigeria,Healthcare,20000000,45,Active,NGN,2024-04-21
9ba5773c-2186-4673-b815-1bfb48582deb,CUST-0109,Fortis International,Dayo,Quadri,[email],+2347207639863,163 Adeola Odeku St,Kaduna,Kano,Nigeria,Banking,2000000,30,Active,NGN,2024-05-10
dc860374-af52-4226-af26-2d426607e6cd,CUST-0110,Emerald Services,Olumide,Dikko,[email],+2348986861544,45 Herbert Macaulay Way,Port Harcourt,Kaduna,Nigeria,Banking,500000,30,Active,NGN,2024-02-20
013e2ee3-7f5d-44ab-9637-b52804b77f44,CUST-0111,Atlantic Plc,Ngozi,Zubairu,[email],+2348609289908,161 Ozumba Mbadiwe,Onitsha,Edo,Nigeria,Logistics,5000000,90,Inactive,NGN,2024-03-23
017bd717-dd16-4176-b1ca-19fec47f3115,CUST-0112,Atlantic Solutions,Gbenga,Peters,[email],+2348136080483,119 Marina Rd,Onitsha,Kano,Nigeria,Technology,2000000,90,Active,NGN,2024-03-20
6b23449d-2fef-41a8-83d1-741c20dcbc18,CUST-0113,Apex Ltd,Bola,Balogun,[email],+2347732287332,142 Broad Street,Onitsha,Abuja,Nigeria,Logistics,10000000,60,Active,NGN,2024-05-28
d3faab6c-baa1-4fa2-938b-8bd166eb9527,CUST-0114,Apex Solutions,Olu,Udoh,[email],+2347486394323,88 Broad Street,Benin City,Anambra,Nigeria,Retail,1000000,15,Active,NGN,2024-01-27
71994cdf-3afc-49f0-bbde-fe76e51fcbbb,CUST-0115,Global Services,Ngozi,Bakare,[email],+2347638344365,73 Marina Rd,Warri,Edo,Nigeria,Retail,10000000,30,Active,NGN,2024-04-05
5e0c2053-2ffd-4c2a-8acf-93e60c55a843,CUST-0116,Fortis Enterprises,Quadri,Bakare,[email],+2349026614484,186 Broad Street,Kaduna,Abuja,Nigeria,Manufacturing,10000000,60,Active,NGN,2024-03-05
0c0a493e-7bc0-4c18-8ef7-242ba61d3fb7,CUST-0117,Coral & Sons,Zainab,Chukwu,[email],+2348493372774,144 Marina Rd,Kano,Kaduna,Nigeria,Agriculture,1000000,90,Active,NGN,2024-03-20
909c9027-f9f2-41bb-9d68-3b8d9c547aac,CUST-0118,Eagle & Sons,Lola,Chukwu,[email],+2348658103580,88 Marina Rd,Kaduna,Delta,Nigeria,Technology,2000000,45,Active,NGN,2024-02-24
e7c0cee1-dfcb-4071-8606-087687ce150c,CUST-0119,Pinnacle Group,Kunle,Eze,[email],+2347195962567,87 Herbert Macaulay Way,Warri,Abuja,Nigeria,Retail,20000000,90,Active,NGN,2024-06-18
35a1eecd-e666-420b-a347-16ca23589ca2,CUST-0120,Atlantic International,Chidi,Eze,[email],+2347414034091,185 Admiralty Way,Port Harcourt,Anambra,Nigeria,Healthcare,500000,60,Active,NGN,2024-06-22
2f568b2c-0924-4a73-81a2-a38a5bbe9edc,CUST-0121,Alpha International,Vivian,Zubairu,[email],+2348918531761,174 Herbert Macaulay Way,Warri,Ogun,Nigeria,Banking,2000000,60,Active,NGN,2024-04-04
cc76cdc3-be65-4baf-958c-fe47d0870bb1,CUST-0122,Alpha Solutions,Vivian,Zubairu,[email],+2347979437374,14 Broad Street,Ibadan,Delta,Nigeria,Oil & Gas,1000000,90,Active,NGN,2024-03-05
800ad19d-4ef3-42d6-9bad-09a4527ba306,CUST-0123,Crown Enterprises,Nneka,Emenike,[email],+2347269655523,38 Marina Rd,Kano,Abuja,Nigeria,Manufacturing,1000000,45,Active,NGN,2024-05-11
61381841-7969-4546-bbdd-d699d3be9dba,CUST-0124,Global Group,Grace,Dikko,[email],+2347891447451,21 Ozumba Mbadiwe,Lagos,Oyo,Nigeria,Agriculture,10000000,45,Active,NGN,2024-04-08
5f5d06df-d929-42b8-b94a-8ebaf2f97c98,CUST-0125,Sterling Ltd,Yemi,Emenike,[email],+2347256625238,121 Marina Rd,Port Harcourt,Rivers,Nigeria,Technology,2000000,60,Active,NGN,2024-06-29
a39846c0-8aad-46f0-be06-c46c4193e096,CUST-0126,Coral Ltd,Halima,Adeyemi,[email],+2347654618086,61 Ozumba Mbadiwe,Warri,Rivers,Nigeria,Logistics,10000000,60,Active,NGN,2024-03-14
c7f2094d-1a8c-45a2-8818-2a131e709075,CUST-0127,Prime Ltd,Sade,Nnamdi,[email],+2348638669093,132 Herbert Macaulay Way,Abuja,Abuja,Nigeria,Healthcare,10000000,90,Active,NGN,2024-06-10
8743512e-2d1a-4bfc-9da2-61d51dc2064a,CUST-0128,Sterling & Sons,Vivian,Nnamdi,[email],+2347006919270,18 Herbert Macaulay Way,Onitsha,Ogun,Nigeria,Agriculture,1000000,15,Active,NGN,2024-04-02
6c1e7542-a427-4c25-bca9-2534e9a3039e,CUST-0129,Pacific Services,Kehinde,Rufai,[email],+2347057550726,18 Ozumba Mbadiwe,Lagos,Edo,Nigeria,Agriculture,2000000,45,Active,NGN,2024-04-01
81c4e320-0eb7-4c18-8f98-153726f823c4,CUST-0130,Sterling Plc,Precious,Yakubu,[email],+2348936578736,119 Broad Street,Lagos,Rivers,Nigeria,Construction,10000000,45,Active,NGN,2024-06-24
54e687d4-4014-4f64-ba23-ca10cf2c24bf,CUST-0131,Crown & Sons,Kunle,Chukwu,[email],+2348838678589,80 Herbert Macaulay Way,Kano,Lagos,Nigeria,Banking,500000,30,Active,NGN,2024-03-21
0b239642-bac2-4fb6-9551-bea2ca97440e,CUST-0132,Nexus Services,Ifeanyi,Igwe,[email],+2347094206183,95 Marina Rd,Kaduna,Kano,Nigeria,Technology,20000000,45,Active,NGN,2024-02-01
a936c0a1-7579-4b02-b818-cb29deb3689b,CUST-0133,Nexus Solutions,Chidi,Kalu,[email],+2347479324908,111 Herbert Macaulay Way,Kaduna,Edo,Nigeria,Retail,2000000,15,Active,NGN,2024-01-21
d3a6b455-4178-4635-8182-45a9f09c1c78,CUST-0134,Heritage Services,Vivian,Kalu,[email],+2347262343333,177 Marina Rd,Kano,Kaduna,Nigeria,Telecommunications,5000000,90,Active,NGN,2024-02-12
ed25bb63-921c-4d29-bde8-d85a3a466177,CUST-0135,Summit Solutions,Emeka,Yakubu,[email],+2347908297090,192 Broad Street,Lagos,Kano,Nigeria,Manufacturing,20000000,60,Active,NGN,2024-05-11
e0287ae1-fbfe-40fb-b9f3-520e9ec8c2ac,CUST-0136,Heritage Ltd,Latifah,Chibueze,[email],+2348558351320,146 Adeola Odeku St,Port Harcourt,Lagos,Nigeria,Manufacturing,1000000,45,Active,NGN,2024-04-08
318d61e4-368e-4df8-8f2c-7f3ff17bae1e,CUST-0137,Coral & Sons,Grace,Lawal,[email],+2347958448065,167 Ozumba Mbadiwe,Onitsha,Abuja,Nigeria,Oil & Gas,10000000,45,Active,NGN,2024-03-21
1d8ed561-6f0c-4fc4-b477-b5210050ae24,CUST-0138,Sterling Plc,Chioma,Yakubu,[email],+2347479372568,115 Admiralty Way,Ibadan,Delta,Nigeria,Retail,500000,45,Active,NGN,2024-06-29
95fce411-3d44-4afb-884a-57e5a318d334,CUST-0139,Coral Nigeria Limited,Janet,Garba,[email],+2347313277144,82 Broad Street,Benin City,Abuja,Nigeria,Oil & Gas,20000000,60,Active,NGN,2024-06-23
fee19fef-2828-4b9f-b284-1d4f63105279,CUST-0140,Summit Plc,Nneka,Rufai,[email],+2347746032437,36 Admiralty Way,Port Harcourt,Rivers,Nigeria,Construction,10000000,30,Active,NGN,2024-02-21
1b686c9e-8f41-4fdf-ba46-492426fac00c,CUST-0141,Crown Ltd,Bola,Rufai,[email],+2348467189302,102 Broad Street,Warri,Edo,Nigeria,Oil & Gas,10000000,15,Active,NGN,2024-03-20
03dbd518-94aa-4660-ba50-a86e755a689f,CUST-0142,Crown Services,Efe,Zubairu,[email],+2348042237331,33 Herbert Macaulay Way,Kaduna,Rivers,Nigeria,Manufacturing,5000000,60,Active,NGN,2024-03-29
3f4ccb02-1423-45be-b19a-f60b5b489c48,CUST-0143,Titan & Sons,Kunle,Nnamdi,[email],+2348281929673,182 Admiralty Way,Warri,Abuja,Nigeria,Oil & Gas,2000000,30,Active,NGN,2024-03-23
81f824ad-87c2-4b04-8648-ad40f0475a73,CUST-0144,Summit Services,Vivian,Chibueze,[email],+2347205204459,24 Herbert Macaulay Way,Warri,Ogun,Nigeria,Telecommunications,1000000,45,Inactive,NGN,2024-05-16
02bfeb6f-2f78-4979-805d-5d077e483848,CUST-0145,Heritage International,Precious,Eze,[email],+2347436664316,167 Admiralty Way,Lagos,Anambra,Nigeria,Technology,500000,15,Inactive,NGN,2024-03-08
c5ad6ab9-5f17-46e3-b929-3a658a09758d,CUST-0146,Titan Industries,Ruth,Udoh,[email],+2347079355692,117 Adeola Odeku St,Kano,Delta,Nigeria,Telecommunications,5000000,30,Active,NGN,2024-03-17
3a70becb-6a61-46a4-a365-02b62adc69a3,CUST-0147,Apex & Sons,Grace,Nnamdi,[email],+2348238792046,103 Admiralty Way,Kaduna,Ogun,Nigeria,Logistics,1000000,45,Active,NGN,2024-03-29
4abf8dfc-8d0a-4c32-af14-b856826f1c96,CUST-0148,Summit Services,Nneka,Danjuma,[email],[phone],13 Ozumba Mbadiwe,Abuja,Edo,Nigeria,Telecommunications,5000000,30,Active,NGN,2024-01-25
860b309f-7e8f-4033-a54d-1b81c5b2f7a1,CUST-0149,Nexus International,Efe,Hassan,[email],+2347406493461,128 Ozumba Mbadiwe,Kaduna,Anambra,Nigeria,Banking,1000000,60,Active,NGN,2024-04-29
2cefbde9-2715-4c05-a079-5c7b4ee00cc3,CUST-0150,Crown Ltd,Halima,Madu,[email],+2348298671057,127 Herbert Macaulay Way,Abeokuta,Ogun,Nigeria,Logistics,2000000,15,Active,NGN,2024-03-13
cda5cf96-a435-4ff4-88e5-18cdd818c320,CUST-0151,Crown Nigeria Limited,Mohammed,Adeyemi,[email],+2347278229768,14 Herbert Macaulay Way,Kano,Rivers,Nigeria,Construction,5000000,45,Active,NGN,2024-04-12
71920847-3d96-4396-a1ff-9c718fc4f241,CUST-0152,Pacific Group,Bola,Rufai,[email],+2347732233658,157 Adeola Odeku St,Warri,Oyo,Nigeria,Healthcare,10000000,45,Inactive,NGN,2024-06-23
b1c7c47b-0a69-48ec-9383-45fdcce519ec,CUST-0153,Atlantic Plc,Dayo,Lawal,[email],+2349036688907,129 Adeola Odeku St,Kaduna,Delta,Nigeria,Oil & Gas,1000000,90,Active,NGN,2024-04-12
99b48112-00b5-44ed-bb35-915194ab0235,CUST-0154,Apex Ltd,Kunle,Williams,[email],+2347858948107,157 Ozumba Mbadiwe,Benin City,Delta,Nigeria,Oil & Gas,10000000,90,Active,NGN,2024-03-24
27cc0ef4-35f4-43eb-8050-bbdd906f98b0,CUST-0155,Heritage Industries,Ruth,Yakubu,[email],+2347766643410,5 Ozumba Mbadiwe,Warri,Delta,Nigeria,Retail,5000000,90,Active,NGN,2024-05-01
21831723-5f8a-4e1c-a9c4-2375516f4d97,CUST-0156,Eagle Plc,Efe,Sanusi,[email],+2347781447065,185 Adeola Odeku St,Benin City,Anambra,Nigeria,Telecommunications,20000000,90,Inactive,NGN,2024-02-28
93955947-52ad-4d8e-8c59-cffa7bd711ea,CUST-0157,Titan Solutions,Musa,Quadri,[email],+2348617378535,113 Ozumba Mbadiwe,Abeokuta,Rivers,Nigeria,Technology,10000000,15,Active,NGN,2024-01-05
77bf192b-fc79-4e1d-b9f6-5bd3476e53b6,CUST-0158,Fortis & Sons,Efe,Williams,[email],+2347527884990,54 Herbert Macaulay Way,Onitsha,Delta,Nigeria,Healthcare,20000000,15,Active,NGN,2024-05-12
cdfa27fb-6e50-477c-ae04-f695faace618,CUST-0159,Eagle Solutions,Lola,Madu,[email],+2347803905518,124 Admiralty Way,Warri,Edo,Nigeria,Construction,10000000,45,Active,NGN,2024-06-05
f238e572-4814-4cfe-ab55-576a2cdde14f,CUST-0160,Sterling Nigeria Limited,Nneka,Johnson,[email],+2347575993143,185 Ozumba Mbadiwe,Abeokuta,Kano,Nigeria,Healthcare,2000000,60,Active,NGN,2024-05-23
4eae0ab7-9142-4bc6-a98f-87b2bcdca42e,CUST-0161,Quantum Plc,Olu,Victor,[email],+2348397370211,89 Marina Rd,Kaduna,Oyo,Nigeria,Oil & Gas,2000000,15,Active,NGN,2024-01-21
e54d364f-10b6-40a8-89c9-8705cd957462,CUST-0162,Vanguard Solutions,Patience,Garba,[email],+2348375548852,63 Adeola Odeku St,Kano,Delta,Nigeria,Oil & Gas,500000,90,Inactive,NGN,2024-03-02
f9eb96cd-07d1-483d-ae1d-7496cacd6163,CUST-0163,Emerald Group,Rasheed,Bakare,[email],+2347257934046,41 Marina Rd,Benin City,Kaduna,Nigeria,Manufacturing,20000000,30,Active,NGN,2024-05-20
80a927df-fc51-40dd-96ad-4bef83a5c7d4,CUST-0164,Crown Solutions,Olumide,Zubairu,[email],+2347736388299,190 Broad Street,Lagos,Kano,Nigeria,Manufacturing,20000000,90,Active,NGN,2024-05-16
0725271b-f5b7-4649-b7bd-7b8671a8f3e1,CUST-0165,Apex & Sons,Efe,Dikko,[email],+2347451609681,77 Herbert Macaulay Way,Benin City,Oyo,Nigeria,Oil & Gas,20000000,45,Active,NGN,2024-01-03
c787f7cd-0992-4a24-90f7-e50835c73f45,CUST-0166,Coral Plc,Zainab,Johnson,[email],+2348169796605,85 Admiralty Way,Port Harcourt,Edo,Nigeria,Retail,5000000,45,Active,NGN,2024-01-29
29560284-a5e1-4a3b-906b-e85252ed0391,CUST-0167,Alpha Nigeria Limited,Ngozi,Adeyemi,[email],+2348886655803,132 Ozumba Mbadiwe,Onitsha,Kano,Nigeria,Banking,1000000,90,Active,NGN,2024-04-19
b85a201c-5e11-4971-a072-43f2c6405161,CUST-0168,Global Industries,Ibrahim,Fashola,[email],+2347359010350,193 Ozumba Mbadiwe,Abeokuta,Kaduna,Nigeria,Technology,2000000,60,Active,NGN,2024-04-24
06cda5b2-2774-40d4-8fac-3a52ed85d328,CUST-0169,Eagle Nigeria Limited,Precious,Yakubu,[email],+2348461191859,41 Marina Rd,Kaduna,Kano,Nigeria,Banking,500000,15,Active,NGN,2024-03-19
ae050995-6395-4655-8063-b06b1aa29b2e,CUST-0170,Emerald Nigeria Limited,Jumoke,Udoh,[email],+2347757166363,192 Herbert Macaulay Way,Abeokuta,Anambra,Nigeria,Banking,1000000,60,Active,NGN,2024-04-26
03e0ac9d-d399-49b9-8e2e-7bfaae2ea2e2,CUST-0171,Summit Industries,Nneka,Emenike,[email],+2348204664338,93 Adeola Odeku St,Onitsha,Ogun,Nigeria,Manufacturing,10000000,60,Active,NGN,2024-06-29
4fdf24de-d5a9-4c8d-98d6-76a7de79e8d2,CUST-0172,Titan Plc,Funke,Balogun,[email],+2348409480665,114 Adeola Odeku St,Onitsha,Ogun,Nigeria,Retail,1000000,30,Active,NGN,2024-05-13
0d9173d5-e288-495d-8de5-276ff8c4a8bb,CUST-0173,Pinnacle International,Janet,Chukwu,[email],+2348308473959,15 Herbert Macaulay Way,Benin City,Lagos,Nigeria,Oil & Gas,10000000,60,Active,NGN,2024-05-24
344e5a75-7487-4d89-8c49-ba7db3d80155,CUST-0174,Alpha Nigeria Limited,Chioma,Madu,[email],+2347651050591,17 Herbert Macaulay Way,Onitsha,Ogun,Nigeria,Manufacturing,500000,60,Active,NGN,2024-06-28
