id,customer_code,company_name,contact_first_name,contact_last_name,email,phone,address,city,state,country,industry,credit_limit,payment_terms_days,status,currency,created_at
2a808467-060b-46b5-a876-dccfd9244079,CUST-0175,Apex Plc,Ifeanyi,Bakare,[email],+2347737859648,97 Adeola Odeku St,Port Harcourt,Rivers,Nigeria,Agriculture,2000000,60,Active,NGN,2024-04-06
7b470347-2a29-4823-93c5-80f37aff87ca,CUST-0176,Pacific & Sons,Aisha,Danjuma,[email],+2347457594429,173 Broad Street,Port Harcourt,Delta,Nigeria,Banking,500000,15,Active,NGN,2024-04-28
0391b785-e14b-4626-a8ad-fb3a5487ef83,CUST-0177,Pacific Industries,Mohammed,Madu,[email],+2347585152562,170 Marina Rd,Kaduna,Edo,Nigeria,Oil & Gas,2000000,30,Active,NGN,2024-01-09
c18f39b3-15c0-43fc-a802-b720fa32e3b8,CUST-0178,Coral Ltd,Sade,Garba,[email],+2347172692765,103 Marina Rd,Lagos,Anambra,Nigeria,Healthcare,10000000,15,Active,NGN,2024-01-12
5a48992f-cf6d-4cad-8196-31d367dfdf79,CUST-0179,Sterling Services,Patience,Zubairu,[email],+2348981946973,154 Broad Street,Warri,Rivers,Nigeria,Telecommunications,1000000,90,Active,NGN,2024-05-27
e1c1486a-2103-4c07-88e2-66dd8308718d,CUST-0180,Eagle Group,Wale,Dikko,[email],+2347369745141,189 Admiralty Way,Ibadan,Ogun,Nigeria,Telecommunications,2000000,15,Active,NGN,2024-05-31
9193a7ba-54d8-4790-8226-99e7f030ec66,CUST-0181,Fortis Services,Janet,Bakare,[email],+2347887394713,48 Herbert Macaulay Way,Kaduna,Delta,Nigeria,Agriculture,5000000,30,Active,NGN,2024-04-06
8aee66f7-a182-4404-b0ce-d0967441f5bd,CUST-0182,Crown Group,Rasheed,Johnson,[email],+2348813421820,35 Marina Rd,Lagos,Edo,Nigeria,Retail,5000000,60,Active,NGN,2024-05-15
d652a4e6-e1dc-4f82-a26b-696b102dd951,CUST-0183,Sterling Nigeria Limited,Patience,Kalu,[email],+2348652326581,97 Broad Street,Kaduna,Edo,Nigeria,Manufacturing,10000000,30,Active,NGN,2024-03-09
054b5e08-612c-4cef-a7fb-44c9f439d750,CUST-0184,Coral International,Emeka,Chibueze,[email],+2347184156856,4 Admiralty Way,Warri,Anambra,Nigeria,Banking,5000000,30,Active,NGN,2024-03-18
1c47317e-db78-4a7b-938b-19e72f5b9874,CUST-0185,Pinnacle Plc,Ifeanyi,Emenike,[email],+2347624431161,137 Broad Street,Abeokuta,Oyo,Nigeria,Retail,2000000,45,Active,NGN,2024-04-29
50d37628-f6a8-427d-b6f6-957ab77bc38c,CUST-0186,Summit Nigeria Limited,Tunde,Lawal,[email],+2348319342928,106 Adeola Odeku St,Abuja,Edo,Nigeria,Healthcare,2000000,30,Active,NGN,2024-03-21
96568161-e422-42a8-b3b6-c4d7c8ef1484,CUST-0187,Titan Group,Latifah,Adeyemi,[email],+2347668005797,63 Marina Rd,Port Harcourt,Kano,Nigeria,Banking,2000000,30,Active,NGN,2024-05-25
b74432a6-e096-48ec-9bf8-283caba12d2c,CUST-0188,Pacific Enterprises,Tunde,Zubairu,[email],+2348259230828,48 Herbert Macaulay Way,Port Harcourt,Edo,Nigeria,Construction,1000000,30,Active,NGN,2024-05-05
c7ceef99-afee-4353-83d8-67ff48fabeb4,CUST-0189,Apex Services,Emeka,Balogun,[email],+2347191813936,39 Adeola Odeku St,Ibadan,Lagos,Nigeria,Oil & Gas,20000000,30,Active,NGN,2024-06-30
392e5cd3-e944-43c9-a2e9-780e8ca5a610,CUST-0190,Pinnacle Services,Hassan,Lawal,[email],+2347159106820,5 Herbert Macaulay Way,Lagos,Edo,Nigeria,Technology,10000000,90,Active,NGN,2024-01-04
eb709eb8-6ae4-4293-b18d-b92fe0eff131,CUST-0191,Vanguard Services,Vivian,Adeyemi,[email],+2348288223819,159 Herbert Macaulay Way,Abuja,Rivers,Nigeria,Manufacturing,10000000,30,Active,NGN,2024-02-19
fabe5d34-6f88-413e-9a49-500197ebf97e,CUST-0192,Vanguard Enterprises,Uche,Adeleke,[email],+2348012325722,176 Adeola Odeku St,Ibadan,Kaduna,Nigeria,Healthcare,10000000,30,Active,NGN,2024-03-17
0565155f-b1e7-4eca-9af0-6f9e09b71623,CUST-0193,Apex Plc,Dayo,Madu,[email],+2347968986040,85 Herbert Macaulay Way,Lagos,Lagos,Nigeria,Oil & Gas,500000,60,Active,NGN,2024-06-14
ce8f64ee-fcfe-4434-930c-1a9c0e6093af,CUST-0194,Prime Services,Emeka,Hassan,[email],+2347548977571,169 Adeola Odeku St,Lagos,Kano,Nigeria,Manufacturing,20000000,45,Active,NGN,2024-05-24
035febd3-13bc-4dc7-a69b-7d50ed0d99e1,CUST-0195,Heritage Enterprises,Chioma,Garba,[email],+2348503419132,100 Broad Street,Abuja,Oyo,Nigeria,Telecommunications,1000000,90,Active,NGN,2024-05-25
f4e3eb6b-aac2-4138-bf01-74b35ae7cf95,CUST-0196,Pacific Enterprises,Chidi,Zubairu,[email],+2348893347981,20 Ozumba Mbadiwe,Warri,Abuja,Nigeria,Construction,500000,15,Active,NGN,2024-02-29
bda03a85-bf87-4716-b7e8-4d1d70ef0f8b,CUST-0197,Coral International,Quadri,Madu,[email],+2348986475691,97 Marina Rd,Kano,Lagos,Nigeria,Healthcare,5000000,30,Active,NGN,2024-05-21
a09d1dcd-6641-44fd-9691-f82be3f71589,CUST-0198,Heritage International,Chidi,Chukwu,[email],+2348975955645,40 Broad Street,Abuja,Ogun,Nigeria,Manufacturing,2000000,30,Active,NGN,2024-06-11
0fd24e61-222c-43bb-922a-0c7d7f825fe6,CUST-0199,Nexus Enterprises,Bola,Danjuma,[email],+2347231087161,48 Marina Rd,Benin City,Kano,Nigeria,Construction,2000000,15,Active,NGN,2024-01-23
9b5437db-1480-4770-9a5a-ef3ebee7c409,CUST-0200,Alpha Services,Nneka,Quadri,[email],+2348042732967,84 Marina Rd,Abuja,Lagos,Nigeria,Construction,10000000,15,Inactive,NGN,2024-06-02
8ae87d65-f51d-41b4-bb03-e2706a037bcb,CUST-0201,Zenith Nigeria Limited,Efe,Madu,[email],+2348992421022,36 Ozumba Mbadiwe,Abeokuta,Delta,Nigeria,Logistics,10000000,30,Active,NGN,2024-02-13
e72923d8-6c74-4b99-926a-296b51637153,CUST-0202,Quantum Nigeria Limited,Janet,Eze,[email],+2347163805274,65 Admiralty Way,Kano,Oyo,Nigeria,Agriculture,2000000,60,Active,NGN,2024-04-02
7b895df9-b261-47e9-ad54-4cecc6d94c64,CUST-0203,Crown International,Ruth,Garba,[email],+2348172794698,85 Marina Rd,Kano,Rivers,Nigeria,Technology,5000000,45,Inactive,NGN,2024-04-07
25c3863f-d05b-4c72-9474-b4444fd00d0a,CUST-0204,Eagle Industries,Quadri,Eze,[email],+2347766379868,75 Broad Street,Abeokuta,Anambra,Nigeria,Healthcare,2000000,30,Active,NGN,2024-03-22
15b348d5-ef32-4bd1-ba8e-250e4616c5be,CUST-0205,Crown International,Sade,Kalu,[email],+2347965702656,47 Broad Street,Kaduna,Oyo,Nigeria,Manufacturing,10000000,30,Inactive,NGN,2024-05-19
bef7f1de-eccc-406e-9a63-c4410151e4c4,CUST-0206,Pacific Ltd,Hassan,Williams,[email],+2347538356053,78 Admiralty Way,Abuja,Kano,Nigeria,Agriculture,20000000,60,Active,NGN,2024-06-11
6e5ee657-00b3-4265-910e-8521040356fc,CUST-0207,Vanguard & Sons,Femi,Adeleke,[email],+2347962240929,178 Marina Rd,Onitsha,Edo,Nigeria,Healthcare,10000000,60,Active,NGN,2024-05-09
4e4b592f-1158-4cc7-aa2c-a3be9c0ceefd,CUST-0208,Pacific Ltd,Bola,Williams,[email],+2349072425760,166 Broad Street,Abeokuta,Abuja,Nigeria,Construction,1000000,90,Active,NGN,2024-05-24
e190f231-b60d-4581-930d-e3ecc7a32eb5,CUST-0209,Nexus Enterprises,Femi,Danjuma,[email],+2347022654343,177 Herbert Macaulay Way,Abeokuta,Kano,Nigeria,Retail,20000000,90,Active,NGN,2024-05-28
6a6df1a9-a481-44d0-9d34-b5d626bdb049,CUST-0210,Sterling Solutions,Bola,Madu,[email],+2348189396422,22 Adeola Odeku St,Kaduna,Rivers,Nigeria,Technology,5000000,15,Active,NGN,2024-04-16
e66254a3-f31d-4c5f-a4a7-c445f618a0bc,CUST-0211,Atlantic Enterprises,Wale,Kalu,[email],+2348164470657,116 Ozumba Mbadiwe,Benin City,Delta,Nigeria,Construction,5000000,15,Active,NGN,2024-06-27
653c52b6-8c59-4a6e-8d30-230b5b938c9c,CUST-0212,Global Nigeria Limited,Emeka,Adeleke,[email],+2348812930810,45 Herbert Macaulay Way,Kaduna,Lagos,Nigeria,Manufacturing,20000000,30,Active,NGN,2024-05-12
248f27f6-70cc-4cda-bd49-572afaca4396,CUST-0213,Heritage Enterprises,Nneka,Nnamdi,[email],+2348184889890,189 Herbert Macaulay Way,Port Harcourt,Oyo,Nigeria,Oil & Gas,20000000,60,Active,NGN,2024-01-08
a8941d10-c5d5-4c83-94f1-1dd931e30cb8,CUST-0214,Pinnacle Solutions,Precious,Nnamdi,[email],+2347991074659,138 Admiralty Way,Abeokuta,Ogun,Nigeria,Telecommunications,20000000,15,Inactive,NGN,2024-01-27
7f171be1-73f3-4264-bd7e-f33f72a76a6d,CUST-0215,Summit Enterprises,Olumide,Okafor,[email],+2347295401559,151 Adeola Odeku St,Warri,Edo,Nigeria,Construction,10000000,60,Inactive,NGN,2024-04-10
0db6690e-b98e-4a3d-8800-b98871147056,CUST-0216,Summit Enterprises,Hassan,Taiwo,[email],+2347445990296,62 Ozumba Mbadiwe,Onitsha,Anambra,Nigeria,Manufacturing,20000000,30,Active,NGN,2024-01-31
e78e6fc8-ca9c-4931-9485-3c9adc44fb81,CUST-0217,Prime & Sons,Bola,Williams,[email],+2347369570219,48 Marina Rd,Ibadan,Oyo,Nigeria,Logistics,1000000,90,Active,NGN,2024-04-18
9ff3aced-bc49-478a-b4d5-0b1379f113a6,CUST-0218,Pacific & Sons,Nneka,Fashola,[email],+2348255845843,3 Marina Rd,Port Harcourt,Rivers,Nigeria,Construction,5000000,90,Active,NGN,2024-04-01
d6576950-ce15-454a-bfad-4cbec110fff4,CUST-0219,Atlantic Group,Chidi,Rufai,[email],+2348299304216,22 Herbert Macaulay Way,Benin City,Oyo,Nigeria,Agriculture,20000000,60,Active,NGN,2024-02-12
585fbb9a-334d-4664-8bc1-863ab2a650cc,CUST-0220,Zenith Group,Vivian,Bakare,[email],+2347704772246,131 Adeola Odeku St,Kano,Delta,Nigeria,Oil & Gas,5000000,90,Active,NGN,2024-05-20
316ca7d8-064f-4575-a5f3-54c1015ce4d9,CUST-0221,Titan Plc,Uche,Zubairu,[email],+2348397154919,189 Broad Street,Lagos,Delta,Nigeria,Healthcare,10000000,30,Active,NGN,2024-01-27
7d614ca9-b397-4c34-b073-b3501de67fe0,CUST-0222,Sterling Nigeria Limited,Emeka,Okafor,[email],+2347676848151,90 Broad Street,Benin City,Abuja,Nigeria,Manufacturing,1000000,30,Inactive,NGN,2024-06-25
9a238cd9-08bd-4613-9d43-798b0f761eca,CUST-0223,Coral Industries,Musa,Taiwo,[email],+2347354466502,138 Admiralty Way,Lagos,Ogun,Nigeria,Logistics,2000000,90,Active,NGN,2024-06-01
2c9783bb-ca58-4f4b-95e9-86779514c328,CUST-0224,Eagle Nigeria Limited,Vivian,Sanusi,[email],+2347689630451,34 Admiralty Way,Port Harcourt,Abuja,Nigeria,Agriculture,500000,45,Active,NGN,2024-06-28
8e3efc2d-4843-47a5-92ae-96238147bc30,CUST-0225,Atlantic Enterprises,Sade,Zubairu,[email],+2348737588425,116 Adeola Odeku St,Port Harcourt,Edo,Nigeria,Logistics,20000000,45,Active,NGN,2024-04-06
a7ad01e0-bc35-4107-86fa-c2e24b1bbab4,CUST-0226,Global Industries,Kehinde,Yakubu,[email],+2347717191986,163 Broad Street,Benin City,Edo,Nigeria,Construction,10000000,15,Active,NGN,2024-04-27
4f84f21a-5292-4119-9cbe-0aa88743375c,CUST-0227,Summit Plc,Mohammed,Madu,[email],+2347558208215,148 Admiralty Way,Benin City,Ogun,Nigeria,Telecommunications,2000000,45,Active,NGN,2024-05-20
52d3a190-e6e8-447d-a645-08ce2312e0bb,CUST-0228,Titan Solutions,Zainab,Dikko,[email],+2348741812172,117 Adeola Odeku St,Abuja,Lagos,Nigeria,Healthcare,500000,15,Active,NGN,2024-04-22
648f47f7-7c70-431b-91dd-0aa32523ab72,CUST-0229,Fortis Group,Kunle,Dikko,[email],+2348666064462,96 Broad Street,Kano,Rivers,Nigeria,Manufacturing,20000000,45,Active,NGN,2024-01-22
9a12d6a7-a5f0-4d68-92dc-e48a1c3f1891,CUST-0230,Heritage Ltd,Dayo,Udoh,[email],+2347784928281,34 Herbert Macaulay Way,Abuja,Oyo,Nigeria,Manufacturing,500000,30,Active,NGN,2024-01-20
0a07b41e-f088-4c13-8790-8663a572037a,CUST-0231,Sterling Services,Grace,Adeyemi,[email],+2347026764217,23 Broad Street,Ibadan,Abuja,Nigeria,Oil & Gas,5000000,15,Active,NGN,2024-04-08
e2987e81-416a-4202-b75f-ad5f85903d84,CUST-0232,Prime Plc,Yemi,Lawal,[email],+2347763300647,157 Broad Street,Port Harcourt,Oyo,Nigeria,Oil & Gas,500000,90,Inactive,NGN,2024-01-03
e77f6026-4fef-4fe7-8d69-49392672ae56,CUST-0233,Heritage Solutions,Aisha,Yakubu,[email],+2347543539636,193 Adeola Odeku St,Onitsha,Oyo,Nigeria,Healthcare,1000000,15,Active,NGN,2024-02-05
2c79e899-de18-48bf-82c2-4c1f47a96e16,CUST-0234,Titan Industries,Aisha,Nnamdi,[email],+2347803345961,185 Herbert Macaulay Way,Kano,Ogun,Nigeria,Manufacturing,1000000,90,Inactive,NGN,2024-06-02
1131eadd-007a-4224-8c8f-8793414f35df,CUST-0235,Quantum Ltd,Wale,Garba,[email],+2348329548370,99 Adeola Odeku St,Ibadan,Ogun,Nigeria,Telecommunications,20000000,15,Active,NGN,2024-05-06
003184b1-b880-4c24-b941-3b4082d3cd10,CUST-0236,Sterling Solutions,Quadri,Chukwu,[email],+2348351202450,140 Broad Street,Kaduna,Kaduna,Nigeria,Oil & Gas,5000000,90,Active,NGN,2024-04-03
61d5138f-fcac-4e88-8b0d-5b3b7cbd4a4b,CUST-0237,Heritage Solutions,Gbenga,Adeyemi,[email],+2348502133008,74 Broad Street,Kano,Lagos,Nigeria,Banking,500000,15,Active,NGN,2024-05-09
9f65d4c3-1a95-40c7-b45a-e28fc3fac167,CUST-0238,Emerald Industries,Femi,Williams,[email],+2348022382909,21 Herbert Macaulay Way,Warri,Delta,Nigeria,Logistics,1000000,45,Active,NGN,2024-03-20
d71a139f-520a-4c65-84f9-97fc0984f6c8,CUST-0239,Pinnacle & Sons,Mohammed,Kalu,[email],+2348002109227,30 Marina Rd,Ibadan,Kano,Nigeria,Banking,500000,30,Active,NGN,2024-04-21
d7dfa609-f71c-42b8-bfa9-ce38f3d31a5f,CUST-0240,Coral International,Funke,Johnson,[email],+2348703946849,89 Herbert Macaulay Way,Lagos,Abuja,Nigeria,Oil & Gas,20000000,15,Active,NGN,2024-05-07
73fe5ec1-6d5d-482f-845d-a6a195cd90dc,CUST-0241,Emerald Nigeria Limited,Musa,Lawal,[email],+2347325509119,68 Broad Street,Lagos,Abuja,Nigeria,Construction,5000000,45,Active,NGN,2024-01-17
2eb09d3f-431a-4333-a070-2bb6abc8ed9c,CUST-0242,Titan Plc,Janet,Okafor,[email],+2348307041876,198 Adeola Odeku St,Benin City,Lagos,Nigeria,Logistics,1000000,45,Active,NGN,2024-03-06
5ad63bcf-45ab-4ce1-8493-dae6b207b136,CUST-0243,Titan Plc,Rasheed,Yakubu,[email],+2348301043092,39 Admiralty Way,Lagos,Lagos,Nigeria,Banking,500000,60,Active,NGN,2024-04-08
5b40418c-4824-408b-8708-668945da7104,CUST-0244,Apex Services,Efe,Hassan,[email],[phone],129 Broad Street,Kaduna,Oyo,Nigeria,Telecommunications,500000,90,Active,NGN,2024-01-31
36b53383-8c3e-4d52-b833-5999b2611e2e,CUST-0245,Apex & Sons,Rasheed,Adeleke,[email],+2348321770553,142 Marina Rd,Abuja,Oyo,Nigeria,Healthcare,2000000,45,Active,NGN,2024-01-23
9fcc48ec-6a93-461f-80a0-228f56e384b8,CUST-0246,Zenith Enterprises,Olumide,Johnson,[email],+2348446098752,188 Herbert Macaulay Way,Abeokuta,Anambra,Nigeria,Healthcare,2000000,90,Active,NGN,2024-02-20
37227cae-3f4b-4df2-9a3b-2edc79016ab1,CUST-0247,Sterling & Sons,Adebayo,Emenike,[email],+2348041401147,195 Broad Street,Warri,Ogun,Nigeria,Construction,20000000,15,Active,NGN,2024-01-01
9ac03377-205a-4512-af37-9ddf3fad7262,CUST-0248,Nexus Nigeria Limited,Ibrahim,Garba,[email],+2348354995789,60 Herbert Macaulay Way,Benin City,Oyo,Nigeria,Technology,1000000,45,Active,NGN,2024-01-12
d72e6221-d9fb-4f20-83d7-7745ab68f815,CUST-0249,Fortis Enterprises,Hassan,Yakubu,[email],+2347212603516,112 Broad Street,Port Harcourt,Delta,Nigeria,Agriculture,500000,90,Inactive,NGN,2024-01-16
6eb2df43-1d23-4a37-a618-7969dc604aa4,CUST-0250,Atlantic Group,Vivian,Igwe,[email],+2347807592651,35 Herbert Macaulay Way,Kaduna,Kaduna,Nigeria,Healthcare,2000000,30,Active,NGN,2024-02-21
8a6f8891-b1b8-4047-b7e2-87ff4442b8d7,CUST-0251,Prime & Sons,Ibrahim,Fashola,[email],+2348158819107,79 Marina Rd,Ibadan,Kaduna,Nigeria,Manufacturing,10000000,45,Active,NGN,2024-04-25
92899822-e226-4da9-bb7c-9ea704b45959,CUST-0252,Vanguard Plc,Halima,Fashola,[email],+2349066103880,92 Marina Rd,Lagos,Anambra,Nigeria,Banking,2000000,30,Active,NGN,2024-03-04
1621d7f2-032f-4bb7-a7da-f5a8e3f1f569,CUST-0253,Emerald Ltd,Wale,Igwe,[email],+2349093917016,119 Adeola Odeku St,Ibadan,Lagos,Nigeria,Healthcare,10000000,90,Active,NGN,2024-01-25
d0c62f4c-d21e-4c8d-a1c2-e26b8f00371b,CUST-0254,Atlantic Plc,Adebayo,Bakare,[email],+2348994729376,67 Adeola Odeku St,Abeokuta,Rivers,Nigeria,Agriculture,2000000,15,Inactive,NGN,2024-05-30
6359fa1f-3884-4d00-9ca7-a3615f209c4e,CUST-0255,Zenith Plc,Olumide,Dikko,[email],+2348658439543,44 Herbert Macaulay Way,Abuja,Rivers,Nigeria,Construction,500000,15,Active,NGN,2024-01-13
80a7c465-9346-4ec9-b245-7166738bcf15,CUST-0256,Fortis Industries,Janet,Adeyemi,[email],+2347978158234,39 Adeola Odeku St,Kaduna,Rivers,Nigeria,Banking,1000000,45,Active,NGN,2024-04-24
5b964189-b4bd-4ebb-8edc-98adbf51051b,CUST-0257,Coral International,Ruth,Hassan,[email],+2348655951043,99 Admiralty Way,Ibadan,Edo,Nigeria,Retail,5000000,15,Active,NGN,2024-03-12
3e65aa15-9840-40b2-9570-cc39b4ef67d1,CUST-0258,Fortis Group,Lola,Hassan,[email],+2348611327658,129 Ozumba Mbadiwe,Kaduna,Oyo,Nigeria,Healthcare,10000000,60,Active,NGN,2024-05-24
ae0a69d6-1b07-46f5-acf8-21a0f5ed36f5,CUST-0259,Nexus Nigeria Limited,Ngozi,Adeyemi,[email],+2347814674549,60 Admiralty Way,Kano,Lagos,Nigeria,Technology,5000000,90,Active,NGN,2024-05-29
9905ab89-137f-4a8c-b15d-1587e1da4d99,CUST-0260,Prime Group,Sade,Igwe,[email],+2348361937991,152 Ozumba Mbadiwe,Onitsha,Ogun,Nigeria,Agriculture,2000000,30,Active,NGN,2024-03-01
70addbf7-e129-47de-8992-8cba3bacbb7a,CUST-0261,Summit International,Chioma,Williams,[email],+2348796900247,80 Admiralty Way,Onitsha,Anambra,Nigeria,Oil & Gas,10000000,30,Active,NGN,2024-05-18
f67a1565-e428-4cd4-b591-1906acbe43bb,CUST-0262,Crown Ltd,Halima,Bakare,[email],+2347594671004,34 Ozumba Mbadiwe,Warri,Lagos,Nigeria,Healthcare,500000,45,Inactive,NGN,2024-02-21
