id,customer_code,company_name,contact_first_name,contact_last_name,email,phone,address,city,state,country,industry,credit_limit,payment_terms_days,status,currency,created_at
48ce1059-ccb0-4856-81e6-80ca56cf038b,CUST-0263,Heritage Enterprises,Funke,Adeyemi,[email],+2347373376537,26 Ozumba Mbadiwe,Warri,Abuja,Nigeria,Construction,500000,45,Active,NGN,2024-05-30
5430fc39-b547-4b24-a424-3a311a15980a,CUST-0264,Quantum Enterprises,Kunle,Fashola,[email],+2348878329435,58 Broad Street,Kaduna,Edo,Nigeria,Oil & Gas,20000000,90,Inactive,NGN,2024-04-01
0fb26e05-a289-41b9-ba29-3c9e2f79948e,CUST-0265,Titan & Sons,Chidi,Johnson,[email],+2348875941179,9 Admiralty Way,Port Harcourt,Rivers,Nigeria,Technology,20000000,90,Active,NGN,2024-05-25
1797b5aa-90b2-47ae-b212-ce20df984133,CUST-0266,Coral Enterprises,Ruth,Hassan,[email],+2348632746679,82 Admiralty Way,Port Harcourt,Edo,Nigeria,Construction,20000000,15,Active,NGN,2024-03-29
2c8f6d06-5e62-4802-a47c-fa8695a8a0f2,CUST-0267,Global Enterprises,Grace,Adeyemi,[email],+2347674517918,99 Marina Rd,Abuja,Ogun,Nigeria,Construction,2000000,15,Active,NGN,2024-01-13
245f17d9-29b2-4723-bb98-4e9b5d47ba76,CUST-0268,Fortis & Sons,Efe,Peters,[email],+2347966892681,116 Adeola Odeku St,Ibadan,Delta,Nigeria,Manufacturing,5000000,90,Active,NGN,2024-02-11
9d6fe4a1-85fe-4511-8d62-4a76ab18261b,CUST-0269,Apex Nigeria Limited,Chioma,Kalu,[email],+2347662756994,24 Ozumba Mbadiwe,Kaduna,Abuja,Nigeria,Oil & Gas,5000000,30,Active,NGN,2024-05-20
f065ec9c-e10d-46f8-8206-1126779b2dca,CUST-0270,Coral International,Ifeanyi,Williams,[email],+2347078236404,53 Admiralty Way,Onitsha,Rivers,Nigeria,Agriculture,1000000,15,Active,NGN,2024-03-25
17b05e3c-160e-42ce-9418-5150d836ab58,CUST-0271,Fortis Services,Mohammed,Igwe,[email],+2348695723173,126 Admiralty Way,Abeokuta,Kano,Nigeria,Manufacturing,500000,60,Inactive,NGN,2024-05-20
cf401815-2c54-4558-8a25-3230afc5f091,CUST-0272,Apex Enterprises,Adebayo,Nnamdi,[email],+2347225941719,164 Ozumba Mbadiwe,Benin City,Anambra,Nigeria,Banking,500000,15,Active,NGN,2024-02-13
4e336f88-0e71-4060-9459-ecc8e79cb232,CUST-0273,Global Solutions,Jumoke,Johnson,[email],[phone],95 Marina Rd,Benin City,Edo,Nigeria,Telecommunications,500000,90,Active,NGN,2024-02-17
46d9b1b1-2cf3-4298-ab87-cae22a9c878c,CUST-0274,Summit & Sons,Grace,Bakare,[email],+2347678377620,193 Broad Street,Kano,Edo,Nigeria,Banking,2000000,90,Active,NGN,2024-02-08
b675a95d-bb3b-4ae7-bc0b-9dc94aebc6a6,CUST-0275,Prime Plc,Aisha,Adeleke,[email],+2348387945543,138 Broad Street,Abeokuta,Anambra,Nigeria,Retail,500000,60,Active,NGN,2024-04-17
e2f090a2-1a54-4bee-a275-766f6625296d,CUST-0276,Crown International,Sade,Peters,[email],+2347762324645,159 Admiralty Way,Lagos,Oyo,Nigeria,Retail,10000000,90,Inactive,NGN,2024-06-22
796b5370-cd9a-4c1b-a641-30dc2c90b2ed,CUST-0277,Prime Solutions,Ngozi,Fashola,[email],+2347544233407,38 Herbert Macaulay Way,Lagos,Rivers,Nigeria,Agriculture,500000,60,Active,NGN,2024-06-09
646f2651-62f9-4f12-b848-57dedf9153e2,CUST-0278,Vanguard Enterprises,Gbenga,Chukwu,[email],+2347997666510,160 Herbert Macaulay Way,Kaduna,Delta,Nigeria,Telecommunications,10000000,60,Active,NGN,2024-06-28
0d3db867-d2ab-47e8-a125-3c7f75b602aa,CUST-0279,Emerald Industries,Jumoke,Nnamdi,[email],+2347383486379,74 Herbert Macaulay Way,Onitsha,Anambra,Nigeria,Logistics,500000,15,Inactive,NGN,2024-01-26
64213916-635e-44ce-b4f9-75fb952253db,CUST-0280,Summit Industries,Tunde,Madu,[email],+2348679146760,37 Herbert Macaulay Way,Onitsha,Anambra,Nigeria,Healthcare,500000,30,Active,NGN,2024-04-13
a6c2815d-75e1-4413-b885-a789d6faf43a,CUST-0281,Coral Industries,Emeka,Madu,[email],+2347844985919,80 Ozumba Mbadiwe,Benin City,Lagos,Nigeria,Telecommunications,2000000,15,Active,NGN,2024-03-18
ddc2c562-3f18-49f2-9c08-ee77194d8fec,CUST-0282,Crown Plc,Rasheed,Eze,[email],+2347768434162,55 Marina Rd,Kano,Kaduna,Nigeria,Agriculture,10000000,15,Active,NGN,2024-04-23
88470e19-dad0-413b-ba8b-4c5c6d127cc8,CUST-0283,Crown Services,Bola,Balogun,[email],+2347149644791,200 Herbert Macaulay Way,Abuja,Rivers,Nigeria,Telecommunications,20000000,90,Active,NGN,2024-02-04
2e51e128-81b7-4bd7-9aca-f38aaa7c0929,CUST-0284,Titan Ltd,Ngozi,Garba,[email],+2347511966829,95 Marina Rd,Lagos,Ogun,Nigeria,Healthcare,500000,45,Active,NGN,2024-03-11
b88c0967-5b3d-4b72-b625-638a4d57e883,CUST-0285,Emerald Industries,Jumoke,Victor,[email],+2347075059047,142 Ozumba Mbadiwe,Benin City,Kaduna,Nigeria,Logistics,5000000,30,Active,NGN,2024-05-30
8dc3b67c-fe7a-41a5-a7b9-0951ecfa09e5,CUST-0286,Summit & Sons,Tunde,Yakubu,[email],+2348762516524,57 Broad Street,Lagos,Kano,Nigeria,Agriculture,500000,30,Inactive,NGN,2024-02-24
235eb5cd-7ee6-4479-9d0e-3ab12acd1756,CUST-0287,Sterling Group,Uche,Udoh,[email],+2348049611430,58 Ozumba Mbadiwe,Lagos,Lagos,Nigeria,Healthcare,1000000,30,Inactive,NGN,2024-01-03
45ea716c-8207-451b-892c-f60c1fa24b9f,CUST-0288,Coral Nigeria Limited,Uche,Nnamdi,[email],+2347966850369,102 Herbert Macaulay Way,Kano,Edo,Nigeria,Banking,5000000,45,Active,NGN,2024-06-08
0dded01c-2f58-49fe-8f12-a55b4501aedb,CUST-0289,Prime Ltd,Kehinde,Victor,[email],+2347955742531,84 Ozumba Mbadiwe,Abuja,Kano,Nigeria,Healthcare,500000,45,Active,NGN,2024-06-12
7fdbf295-f1ad-4f5d-9189-e92a5f8e0e99,CUST-0290,Vanguard Nigeria Limited,Olumide,Eze,[email],+2348325031599,168 Marina Rd,Onitsha,Lagos,Nigeria,Agriculture,20000000,45,Active,NGN,2024-01-07
576bb8dc-5053-49bf-919b-5ef7cac95308,CUST-0291,Quantum Nigeria Limited,Efe,Madu,[email],+2347991592554,122 Broad Street,Onitsha,Anambra,Nigeria,Banking,2000000,30,Active,NGN,2024-06-12
52e12000-e443-4e2f-96fa-fb8ae6424592,CUST-0292,Summit Services,Wale,Chibueze,[email],+2347434038955,175 Ozumba Mbadiwe,Abuja,Kano,Nigeria,Healthcare,1000000,45,Active,NGN,2024-02-16
b437f4cf-3cfe-411c-9112-b85e3e3233cb,CUST-0293,Global Group,Aisha,Hassan,[email],+2348906152035,31 Marina Rd,Kaduna,Oyo,Nigeria,Construction,2000000,90,Active,NGN,2024-04-28
55609811-915c-4e8f-8c5d-b820379ad0dc,CUST-0294,Apex International,Precious,Taiwo,[email],+2347188922531,106 Adeola Odeku St,Warri,Ogun,Nigeria,Manufacturing,20000000,60,Active,NGN,2024-03-17
69f401c2-30e5-49cb-9183-d6f31f4624cb,CUST-0295,Atlantic & Sons,Olumide,Kalu,[email],+2348048676774,46 Ozumba Mbadiwe,Kaduna,Rivers,Nigeria,Oil & Gas,500000,60,Active,NGN,2024-06-10
8663a261-8a59-4aaa-b188-1df294589750,CUST-0296,Apex Ltd,Grace,Igwe,[email],+2347533828735,163 Marina Rd,Port Harcourt,Anambra,Nigeria,Healthcare,500000,30,Inactive,NGN,2024-04-21
d9e9cc62-9917-417a-9348-a7c0ca9136c9,CUST-0297,Nexus Industries,Ifeanyi,Madu,[email],+2347011632925,5 Broad Street,Abeokuta,Delta,Nigeria,Construction,500000,45,Active,NGN,2024-02-18
213e4ad0-4d59-4fa3-a819-82a9c44f7d1b,CUST-0298,Zenith Group,Rasheed,Williams,[email],+2347886236039,17 Adeola Odeku St,Abuja,Rivers,Nigeria,Agriculture,10000000,90,Active,NGN,2024-02-12
fbbcc329-bbf8-413a-913d-e063e3986145,CUST-0299,Quantum Nigeria Limited,Hassan,Yakubu,[email],+2348339793234,43 Marina Rd,Ibadan,Kaduna,Nigeria,Oil & Gas,2000000,60,Active,NGN,2024-02-18
03287ae7-0f53-4507-b502-c66e55c38241,CUST-0300,Zenith Group,Rasheed,Yakubu,[email],+2347334543184,10 Marina Rd,Onitsha,Lagos,Nigeria,Retail,1000000,15,Active,NGN,2024-06-15
1a5ad7ab-131f-4a47-9758-b86baab2e1ca,CUST-0301,Vanguard Services,Ruth,Bakare,[email],+2348521804641,98 Adeola Odeku St,Lagos,Abuja,Nigeria,Technology,20000000,15,Active,NGN,2024-04-23
b374f8bc-a4a9-4b0d-82f6-e02b34b5665c,CUST-0302,Pacific Nigeria Limited,Ifeanyi,Williams,[email],+2347394447632,160 Herbert Macaulay Way,Kano,Lagos,Nigeria,Agriculture,20000000,15,Active,NGN,2024-03-10
37e85d7a-501e-4201-a646-3706a1e856c7,CUST-0303,Atlantic Industries,Ibrahim,Quadri,[email],+2348842975258,200 Ozumba Mbadiwe,Abuja,Kano,Nigeria,Manufacturing,5000000,30,Inactive,NGN,2024-02-21
ca730add-8478-4ca5-a73d-6241730deff1,CUST-0304,Emerald Group,Aisha,Williams,[email],+2348045955170,61 Adeola Odeku St,Lagos,Rivers,Nigeria,Retail,5000000,30,Active,NGN,2024-03-25
03dff10f-6e9c-476c-9a31-1813a04b7152,CUST-0305,Zenith Plc,Jumoke,Balogun,[email],+2348469289690,60 Marina Rd,Abuja,Rivers,Nigeria,Retail,500000,15,Active,NGN,2024-06-13
e2727206-161f-4318-b710-2db82c5e8372,CUST-0306,Quantum Nigeria Limited,Hassan,Bakare,[email],+2347253931009,25 Adeola Odeku St,Kano,Lagos,Nigeria,Construction,20000000,45,Active,NGN,2024-01-30
e32e1c76-a328-4e86-b9d4-07816c7e7b2b,CUST-0307,Zenith & Sons,Musa,Kalu,[email],+2347918343630,103 Marina Rd,Kano,Anambra,Nigeria,Manufacturing,2000000,45,Active,NGN,2024-01-30
7f1cf9d2-90f2-4b87-9243-5112a66f677e,CUST-0308,Alpha Nigeria Limited,Chidi,Williams,[email],+2348228075620,107 Herbert Macaulay Way,Abuja,Rivers,Nigeria,Oil & Gas,20000000,15,Active,NGN,2024-01-27
3a8fb860-35eb-4f5f-8707-3c51eafc53e1,CUST-0309,Crown International,Grace,Fashola,[email],+2348567371160,29 Marina Rd,Onitsha,Kaduna,Nigeria,Technology,20000000,30,Active,NGN,2024-05-04
eac63ff2-1d0d-410f-9a59-e57be3522795,CUST-0310,Alpha Ltd,Gbenga,Igwe,[email],+2348676272037,87 Herbert Macaulay Way,Warri,Lagos,Nigeria,Logistics,20000000,90,Active,NGN,2024-06-20
112c8b7a-93a0-46a7-9883-7bc616596152,CUST-0311,Emerald International,Ibrahim,Nnamdi,[email],+2348695170429,3 Broad Street,Kaduna,Edo,Nigeria,Agriculture,1000000,90,Inactive,NGN,2024-01-14
b46ba82d-681d-4eff-aab7-a9c7b31f6c51,CUST-0312,Heritage Services,Ifeanyi,Chibueze,[email],+2348263775016,130 Admiralty Way,Benin City,Abuja,Nigeria,Construction,1000000,45,Active,NGN,2024-01-13
ddf1043e-efe7-421f-be62-87fdaff551cb,CUST-0313,Pacific Industries,Dayo,Balogun,[email],+2347602322557,81 Adeola Odeku St,Benin City,Edo,Nigeria,Logistics,5000000,15,Active,NGN,2024-04-24
4d21380b-e08f-4c72-b092-32df459f7a10,CUST-0314,Crown Ltd,Ibrahim,Madu,[email],+2348051601160,78 Herbert Macaulay Way,Warri,Delta,Nigeria,Technology,500000,90,Inactive,NGN,2024-06-12
c40c2ab9-c5f8-4a09-b7da-bffdc0cef2bb,CUST-0315,Pacific Group,Hassan,Kalu,[email],+2347931910586,184 Broad Street,Benin City,Ogun,Nigeria,Construction,10000000,90,Inactive,NGN,2024-05-01
acfe7275-c0de-48fd-ba34-26d2d5efbeb1,CUST-0316,Summit Solutions,Jumoke,Danjuma,[email],+2348944720299,96 Broad Street,Kaduna,Lagos,Nigeria,Construction,20000000,45,Active,NGN,2024-05-13
bb9ac7ca-9fcc-4aae-b45b-862059857a22,CUST-0317,Prime Ltd,Musa,Peters,[email],+2347357865417,56 Marina Rd,Kano,Abuja,Nigeria,Logistics,1000000,30,Active,NGN,2024-04-10
a60df9d2-e0fd-41dd-811b-12e19b768ed6,CUST-0318,Pinnacle Enterprises,Ibrahim,Zubairu,[email],+2348061780146,128 Adeola Odeku St,Abuja,Anambra,Nigeria,Healthcare,5000000,90,Active,NGN,2024-02-04
8dd96669-b3cb-46ad-9ef0-8bffc358b034,CUST-0319,Emerald Ltd,Nneka,Emenike,[email],+2348109102253,169 Herbert Macaulay Way,Port Harcourt,Delta,Nigeria,Logistics,1000000,30,Active,NGN,2024-04-09
278e2958-76e6-44a1-a030-a88942ecf424,CUST-0320,Coral Enterprises,Kehinde,Dikko,[email],+2347988024028,35 Admiralty Way,Abeokuta,Anambra,Nigeria,Telecommunications,5000000,45,Active,NGN,2024-04-25
65fcd264-a4ea-4823-807e-3b0059d9e4c4,CUST-0321,Fortis International,Kehinde,Johnson,[email],+2348796266549,89 Broad Street,Abeokuta,Delta,Nigeria,Banking,1000000,90,Active,NGN,2024-06-24
953e283e-fded-4b52-961b-a1846e61f463,CUST-0322,Atlantic & Sons,Kehinde,Rufai,[email],+2348776408662,182 Marina Rd,Kaduna,Abuja,Nigeria,Retail,5000000,90,Inactive,NGN,2024-06-19
49e00aa1-1610-418f-96c9-793223764b0b,CUST-0323,Pacific Nigeria Limited,Femi,Adeleke,[email],+2347039769953,69 Admiralty Way,Lagos,Abuja,Nigeria,Agriculture,1000000,15,Active,NGN,2024-02-21
bc15f8da-cb4e-4532-819e-538a3b518512,CUST-0324,Quantum Nigeria Limited,Latifah,Balogun,[email],+2347155951637,173 Broad Street,Warri,Ogun,Nigeria,Technology,2000000,60,Active,NGN,2024-06-06
9a901202-17b0-44f8-9a7b-ae5c2ecc986d,CUST-0325,Pacific Group,Nneka,Madu,[email],+2347609571853,14 Adeola Odeku St,Lagos,Kano,Nigeria,Agriculture,5000000,60,Active,NGN,2024-05-21
82948216-2ef6-4c7b-a8d7-416aaed25b3c,CUST-0326,Vanguard Group,Ruth,Chibueze,[email],+2348998433377,76 Marina Rd,Kaduna,Ogun,Nigeria,Logistics,10000000,90,Active,NGN,2024-02-19
c3ae45cb-c486-4280-91b1-e4eb30cadbf3,CUST-0327,Heritage Plc,Ngozi,Fashola,[email],+2348889620919,34 Admiralty Way,Ibadan,Abuja,Nigeria,Technology,5000000,45,Active,NGN,2024-03-08
177281fd-7a89-436b-9516-a416693517b8,CUST-0328,Titan Nigeria Limited,Adebayo,Kalu,[email],+2348193597208,78 Marina Rd,Port Harcourt,Lagos,Nigeria,Construction,10000000,15,Inactive,NGN,2024-06-18
a2af8fb5-b193-4062-8333-05bd23d2a923,CUST-0329,Titan Services,Aisha,Chukwu,[email],+2349006332789,107 Herbert Macaulay Way,Abeokuta,Delta,Nigeria,Oil & Gas,10000000,15,Active,NGN,2024-02-10
e388d1fa-8026-461c-a397-ad45b57bcb6c,CUST-0330,Pacific Industries,Halima,Lawal,[email],+2347564579482,122 Herbert Macaulay Way,Kaduna,Kaduna,Nigeria,Construction,2000000,30,Inactive,NGN,2024-05-15
ee393475-ae5d-47bd-8159-1b1deb330c4c,CUST-0331,Zenith Plc,Aisha,Okafor,[email],+2347615090740,186 Ozumba Mbadiwe,Kaduna,Lagos,Nigeria,Agriculture,500000,60,Active,NGN,2024-05-18
926161f0-4c48-49b8-b484-ec2c2ca2e992,CUST-0332,Zenith Services,Bola,Quadri,[email],+2349059535166,22 Adeola Odeku St,Benin City,Edo,Nigeria,Technology,2000000,30,Active,NGN,2024-05-11
1139b18c-535c-4d33-8e9b-9251c9214481,CUST-0333,Heritage Services,Mohammed,Adeyemi,[email],+2348602098434,190 Marina Rd,Abeokuta,Ogun,Nigeria,Agriculture,500000,30,Active,NGN,2024-06-28
5e4431e3-40ac-4d73-b931-dac4f420b49c,CUST-0334,Global & Sons,Chioma,Okafor,[email],+2348836565260,19 Herbert Macaulay Way,Abuja,Lagos,Nigeria,Manufacturing,500000,30,Active,NGN,2024-05-22
9bc0bf6b-d194-4e23-8f3f-323ef92e6d62,CUST-0335,Sterling Nigeria Limited,Efe,Madu,[email],+2348157785511,165 Broad Street,Kaduna,Oyo,Nigeria,Technology,5000000,15,Active,NGN,2024-01-02
ea1c346b-43f1-444c-8cdb-a27ccc4920ef,CUST-0336,Coral Plc,Precious,Bakare,[email],+2348792217848,73 Marina Rd,Warri,Kaduna,Nigeria,Manufacturing,2000000,45,Inactive,NGN,2024-01-23
ad3e2aa2-1a20-4309-a583-5468bb0ae6df,CUST-0337,Nexus Industries,Chioma,Peters,[email],+2347409950103,174 Broad Street,Port Harcourt,Ogun,Nigeria,Agriculture,10000000,45,Active,NGN,2024-03-17
7091ea01-3baf-4d23-a71b-ec56cf0773db,CUST-0338,Summit Ltd,Nneka,Chibueze,[email],+2348423371859,141 Adeola Odeku St,Lagos,Abuja,Nigeria,Technology,10000000,90,Active,NGN,2024-05-17
28057066-f5aa-426b-9c88-f13eaa96df85,CUST-0339,Quantum Group,Aisha,Garba,[email],+2348059599207,30 Admiralty Way,Port Harcourt,Rivers,Nigeria,Oil & Gas,1000000,90,Active,NGN,2024-02-19
1a86e21b-1ea3-4fd6-88fc-a78b78297d6e,CUST-0340,Titan Ltd,Nneka,Okafor,[email],+2348652227162,85 Ozumba Mbadiwe,Abuja,Kano,Nigeria,Telecommunications,500000,30,Inactive,NGN,2024-05-04
9ba80749-9466-4cb0-97ca-7d747f34fed9,CUST-0341,Atlantic Group,Ibrahim,Johnson,[email],+2348582171198,79 Broad Street,Kaduna,Ogun,Nigeria,Healthcare,5000000,45,Inactive,NGN,2024-06-17
af68db39-f288-4113-8c1a-41e438b022ef,CUST-0342,Titan & Sons,Olu,Sanusi,[email],+2347936307189,112 Ozumba Mbadiwe,Port Harcourt,Oyo,Nigeria,Technology,2000000,30,Active,NGN,2024-06-13
91710977-9e33-4fc8-bc06-39f0b2705fe4,CUST-0343,Summit & Sons,Zainab,Dikko,[email],+2348228765307,166 Herbert Macaulay Way,Kaduna,Edo,Nigeria,Telecommunications,5000000,90,Active,NGN,2024-02-14
a9d5c23f-b59f-4e7f-812d-54492062f539,CUST-0344,Global Nigeria Limited,Kunle,Dikko,[email],+2348374295580,149 Marina Rd,Abuja,Kano,Nigeria,Manufacturing,500000,90,Active,NGN,2024-05-28
8500b969-3941-4939-9c4d-46ac8cdd78d8,CUST-0345,Titan Group,Emeka,Rufai,[email],+2347668920589,119 Herbert Macaulay Way,Kaduna,Rivers,Nigeria,Agriculture,1000000,90,Active,NGN,2024-02-04
74106256-af08-4336-abf2-73c25a4f32ad,CUST-0346,Emerald Plc,Dayo,Lawal,[email],+2348281177698,46 Herbert Macaulay Way,Onitsha,Ogun,Nigeria,Oil & Gas,10000000,30,Active,NGN,2024-02-10
748272a2-d9be-4e72-8a91-c1402e8597c4,CUST-0347,Titan & Sons,Ifeanyi,Lawal,[email],+2347104671175,172 Admiralty Way,Abeokuta,Edo,Nigeria,Manufacturing,2000000,45,Active,NGN,2024-01-11
eafaa4ef-8c94-439f-b371-4dbd04dba74f,CUST-0348,Emerald Enterprises,Chidi,Peters,[email],+2348161779091,149 Herbert Macaulay Way,Kaduna,Lagos,Nigeria,Manufacturing,20000000,90,Active,NGN,2024-03-08
9acdf85a-a8f8-4513-84fe-993c8e449ef7,CUST-0349,Titan & Sons,Chidi,Udoh,[email],+2347967128662,104 Ozumba Mbadiwe,Abuja,Anambra,Nigeria,Retail,2000000,60,Active,NGN,2024-05-12
f124cd0d-706b-4724-8407-24ec1488a3c4,CUST-0350,Summit Solutions,Ifeanyi,Dikko,[email],+2348541110690,165 Ozumba Mbadiwe,Port Harcourt,Delta,Nigeria,Healthcare,1000000,30,Active,NGN,2024-05-11
